Coahuila,Hipertensión,277398,2001
Michoacán,Hipertensión,222621,2001
Chiapas,Hipertensión,107994,2001
D.F.,Hipertensión,886402,2001
Baja California Sur,Hipertensión,38349,2001
Puebla,Hipertensión,223121,2001
Yucatán,Hipertensión,142265,2001
Baja California,Hipertensión,190507,2001
Veracruz,Hipertensión,357408,2001
Guanajuato,Hipertensión,282579,2001
Sonora,Hipertensión,195850,2001
Nayarit,Hipertensión,72727,2001
Morelos,Hipertensión,100070,2001
Oaxaca,Hipertensión,92632,2001
México,Hipertensión,757047,2001
Aguascalientes,Hipertensión,86470,2001
Guerrero,Hipertensión,95362,2001
Hidalgo,Hipertensión,65324,2001
Chihuahua,Hipertensión,261404,2001
Tlaxcala,Hipertensión,58139,2001
Nuevo León,Hipertensión,491091,2001
Durango,Hipertensión,145399,2001
Tabasco,Hipertensión,78804,2001
Sinaloa,Hipertensión,245492,2001
Campeche,Hipertensión,44928,2001
Quintana Roo,Hipertensión,72448,2001
Querétaro,Hipertensión,84097,2001
San Luis Potosí,Hipertensión,100001,2001
Jalisco,Hipertensión,536930,2001
Zacatecas,Hipertensión,73999,2001
Colima,Hipertensión,54079,2001
Tamaulipas,Hipertensión,250463,2001
Coahuila,Hipertensión,441006,2012
Michoacán,Hipertensión,260343,2012
Chiapas,Hipertensión,179945,2012
D.F.,Hipertensión,1346485,2012
Baja California Sur,Hipertensión,115209,2012
Puebla,Hipertensión,384041,2012
Yucatán,Hipertensión,223212,2012
Baja California,Hipertensión,538757,2012
Veracruz,Hipertensión,606709,2012
Guanajuato,Hipertensión,441834,2012
Sonora,Hipertensión,347072,2012
Nayarit,Hipertensión,116921,2012
Morelos,Hipertensión,207423,2012
Oaxaca,Hipertensión,129013,2012
México,Hipertensión,1632639,2012
Aguascalientes,Hipertensión,196970,2012
Guerrero,Hipertensión,161940,2012
Hidalgo,Hipertensión,175334,2012
Chihuahua,Hipertensión,428073,2012
Tlaxcala,Hipertensión,78068,2012
Nuevo León,Hipertensión,956185,2012
Durango,Hipertensión,279808,2012
Tabasco,Hipertensión,106256,2012
Sinaloa,Hipertensión,385231,2012
Campeche,Hipertensión,77536,2012
Quintana Roo,Hipertensión,100259,2012
Querétaro,Hipertensión,181138,2012
San Luis Potosí,Hipertensión,216483,2012
Jalisco,Hipertensión,915947,2012
Zacatecas,Hipertensión,60976,2012
Colima,Hipertensión,101134,2012
Tamaulipas,Hipertensión,391494,2012
Coahuila,Hipertensión,244855,2000
Michoacán,Hipertensión,206082,2000
Chiapas,Hipertensión,104351,2000
D.F.,Hipertensión,866848,2000
Baja California Sur,Hipertensión,33129,2000
Puebla,Hipertensión,264512,2000
Yucatán,Hipertensión,140416,2000
Baja California,Hipertensión,177741,2000
Veracruz,Hipertensión,405723,2000
Guanajuato,Hipertensión,293559,2000
Sonora,Hipertensión,192583,2000
Nayarit,Hipertensión,51648,2000
Morelos,Hipertensión,98085,2000
Oaxaca,Hipertensión,84541,2000
México,Hipertensión,716948,2000
Aguascalientes,Hipertensión,86115,2000
Guerrero,Hipertensión,88826,2000
Hidalgo,Hipertensión,67122,2000
Chihuahua,Hipertensión,241928,2000
Tlaxcala,Hipertensión,51328,2000
Nuevo León,Hipertensión,482644,2000
Durango,Hipertensión,141986,2000
Tabasco,Hipertensión,70789,2000
Sinaloa,Hipertensión,273123,2000
Campeche,Hipertensión,41887,2000
Quintana Roo,Hipertensión,72610,2000
Querétaro,Hipertensión,92167,2000
San Luis Potosí,Hipertensión,96229,2000
Jalisco,Hipertensión,549937,2000
Zacatecas,Hipertensión,73859,2000
Colima,Hipertensión,52895,2000
Tamaulipas,Hipertensión,230584,2000
Coahuila,Hipertensión,390250,2011
Michoacán,Hipertensión,225902,2011
Chiapas,Hipertensión,170402,2011
D.F.,Hipertensión,1214083,2011
Baja California Sur,Hipertensión,96239,2011
Puebla,Hipertensión,392399,2011
Yucatán,Hipertensión,183302,2011
Baja California,Hipertensión,391910,2011
Veracruz,Hipertensión,521952,2011
Guanajuato,Hipertensión,412091,2011
Sonora,Hipertensión,296642,2011
Nayarit,Hipertensión,110108,2011
Morelos,Hipertensión,204615,2011
Oaxaca,Hipertensión,127169,2011
México,Hipertensión,1279215,2011
Aguascalientes,Hipertensión,163207,2011
Guerrero,Hipertensión,166615,2011
Hidalgo,Hipertensión,140287,2011
Chihuahua,Hipertensión,349362,2011
Tlaxcala,Hipertensión,71132,2011
Nuevo León,Hipertensión,836729,2011
Durango,Hipertensión,253164,2011
Tabasco,Hipertensión,72047,2011
Sinaloa,Hipertensión,334832,2011
Campeche,Hipertensión,69687,2011
Quintana Roo,Hipertensión,82951,2011
Querétaro,Hipertensión,176531,2011
San Luis Potosí,Hipertensión,204998,2011
Jalisco,Hipertensión,792121,2011
Zacatecas,Hipertensión,61190,2011
Colima,Hipertensión,82829,2011
Tamaulipas,Hipertensión,364551,2011
Coahuila,Hipertensión,340710,2010
Michoacán,Hipertensión,212781,2010
Chiapas,Hipertensión,178676,2010
D.F.,Hipertensión,1053685,2010
Baja California Sur,Hipertensión,92767,2010
Puebla,Hipertensión,390937,2010
Yucatán,Hipertensión,171719,2010
Baja California,Hipertensión,312758,2010
Veracruz,Hipertensión,498679,2010
